 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.168402D+03   0.168412D+03   0.168404D+03
   0.168383D+03   0.168357D+03   0.168330D+03
   0.168305D+03   0.168284D+03   0.168267D+03
   0.168253D+03   0.168244D+03   0.168239D+03
   0.168238D+03   0.168242D+03   0.168249D+03
   0.168258D+03   0.168266D+03   0.168267D+03
   0.168259D+03   0.168239D+03   0.168207D+03
   0.168166D+03   0.168122D+03   0.168082D+03
   0.168054D+03   0.168045D+03   0.168058D+03
   0.168094D+03   0.168150D+03   0.168219D+03
   0.168294D+03   0.168366D+03   0.168427D+03
   0.168473D+03   0.168500D+03   0.168509D+03
   0.168503D+03   0.168487D+03   0.168464D+03
   0.168439D+03   0.168416D+03   0.168398D+03
   0.168386D+03   0.168381D+03   0.168383D+03
   0.168391D+03   0.168403D+03   0.168420D+03
   0.168439D+03   0.168460D+03   0.168480D+03
   0.168500D+03   0.168519D+03   0.168537D+03
   0.168552D+03   0.168566D+03   0.168578D+03
   0.168588D+03   0.168596D+03   0.168604D+03
   0.168611D+03   0.168619D+03   0.168627D+03
   0.168637D+03   0.168649D+03   0.168661D+03
   0.168674D+03   0.168685D+03   0.168692D+03
   0.168695D+03   0.168695D+03   0.168695D+03
   0.516276D-22   0.103255D-21  -0.164817D-20
  -0.136208D-19   0.663344D-19   0.104651D-17
  -0.145499D-17  -0.706389D-16  -0.972978D-16
   0.444654D-14   0.175796D-13   0.289995D-13
   0.364850D-13   0.460103D-13   0.526351D-13
   0.549467D-13   0.573774D-13   0.582955D-13
   0.584334D-13   0.575613D-13   0.569507D-13
   0.550813D-13   0.555153D-13   0.563701D-13
   0.562603D-13   0.548139D-13   0.553489D-13
   0.518305D-13   0.506733D-13   0.504059D-13
   0.537638D-13   0.549583D-13   0.556295D-13
   0.532388D-13   0.527693D-13   0.551320D-13
   0.572185D-13   0.580654D-13   0.560659D-13
   0.518938D-13   0.504325D-13   0.521668D-13
   0.560882D-13   0.574753D-13   0.578261D-13
   0.554458D-13   0.549030D-13   0.555868D-13
   0.574306D-13   0.577966D-13   0.560102D-13
   0.556527D-13   0.576517D-13   0.581775D-13
   0.600409D-13   0.639397D-13   0.649399D-13
   0.630874D-13   0.640281D-13   0.643760D-13
   0.654265D-13   0.666869D-13   0.667340D-13
   0.636696D-13   0.624620D-13   0.625760D-13
   0.763721D-13   0.810395D-13   0.826159D-13
   0.831358D-13   0.831811D-13   0.838461D-13
   0.944035D-13   0.843075D-13   0.808395D-13
   0.796306D-13   0.794140D-13   0.826103D-13
   0.801007D-13   0.807023D-13   0.109256D-12
   0.327931D-12   0.112039D-11  -0.713293D-12
  -0.214307D-10  -0.430223D-10   0.267369D-09
   0.146890D-08  -0.681849D-09  -0.267547D-07
  -0.617975D-07   0.258252D-06   0.168880D-05
   0.119913D-05  -0.194959D-04  -0.862109D-04
  -0.146988D-03   0.632288D-03   0.108265D-01
   0.517340D-01  -0.142687D+00  -0.171708D+01
  -0.192242D+01  -0.148514D-02   0.625788D+01
   0.188965D+02   0.306046D+02   0.497242D+02
   0.752408D+02   0.105618D+03   0.130827D+03
   0.148575D+03   0.160945D+03   0.167739D+03
   0.170457D+03   0.170872D+03   0.170091D+03
   0.169544D+03   0.169115D+03   0.168792D+03
   0.168654D+03   0.168695D+03   0.168812D+03
   0.168946D+03   0.169099D+03   0.169253D+03
   0.169373D+03   0.169443D+03   0.169466D+03
   0.169454D+03   0.169416D+03   0.169359D+03
   0.169295D+03   0.169229D+03   0.169168D+03
   0.169114D+03   0.169066D+03   0.169026D+03
   0.168994D+03   0.168967D+03   0.168945D+03
   0.168930D+03   0.168920D+03   0.168913D+03
   0.168907D+03   0.168896D+03   0.168875D+03
   0.168840D+03   0.168791D+03   0.168730D+03
   0.168663D+03   0.168599D+03   0.168547D+03
   0.168516D+03   0.168511D+03   0.168534D+03
   0.168584D+03   0.168652D+03   0.168729D+03
   0.168805D+03   0.168869D+03   0.168913D+03
   0.168933D+03   0.168930D+03   0.168906D+03
   0.168866D+03   0.168817D+03   0.168765D+03
   0.168716D+03   0.168674D+03   0.168640D+03
   0.168616D+03   0.168602D+03   0.168597D+03
   0.168599D+03   0.168606D+03   0.168617D+03
   0.168630D+03   0.168643D+03   0.168655D+03
   0.168666D+03   0.168674D+03   0.168680D+03
   0.168683D+03   0.168683D+03   0.168682D+03
   0.168678D+03   0.168674D+03   0.168669D+03
   0.168664D+03   0.168660D+03   0.168657D+03
   0.168657D+03   0.168659D+03   0.168661D+03
   0.168663D+03   0.168662D+03   0.168657D+03
   0.168646D+03   0.168628D+03   0.168607D+03
   0.168607D+03   0.271013D-14   0.542027D-14
   0.687776D-14   0.749116D-14   0.768352D-14
   0.775169D-14   0.777426D-14   0.778197D-14
   0.778456D-14   0.778543D-14   0.778581D-14
   0.778663D-14   0.778364D-14   0.772941D-14
   0.777855D-14   0.113889D-13   0.179549D-13
   0.238046D-13   0.289119D-13   0.213382D-13
   0.225854D-13   0.282632D-13   0.353772D-13
   0.439836D-13   0.472877D-13   0.497409D-13
   0.502372D-13   0.507548D-13   0.489534D-13
   0.484518D-13   0.482215D-13   0.482390D-13
   0.507725D-13   0.509538D-13   0.495413D-13
   0.493132D-13   0.512115D-13   0.515277D-13
   0.516679D-13   0.515504D-13   0.489296D-13
   0.481579D-13   0.478134D-13   0.478471D-13
   0.515049D-13   0.523857D-13   0.503816D-13
   0.507579D-13   0.509397D-13   0.514587D-13
   0.514698D-13   0.512515D-13   0.510359D-13
   0.512044D-13   0.520589D-13   0.525420D-13
   0.529520D-13   0.534094D-13   0.536200D-13
   0.534562D-13   0.539258D-13   0.540284D-13
   0.545595D-13   0.545449D-13   0.545110D-13
   0.546098D-13   0.574651D-13   0.583242D-13
   0.557144D-13   0.550971D-13   0.560365D-13
   0.557974D-13   0.561500D-13   0.566415D-13
   0.499091D-13   0.514363D-13   0.547198D-13
   0.423098D-13   0.452048D-13   0.501790D-13
   0.343531D-13  -0.594217D-13  -0.830066D-13
   0.533770D-12   0.180521D-11  -0.103088D-10
  -0.939310D-10  -0.130384D-09   0.171370D-08
   0.909001D-08  -0.820051D-08  -0.233794D-06
  -0.583001D-06   0.328318D-05   0.230851D-04
   0.168140D-05  -0.478530D-03  -0.145680D-02
   0.494613D-02   0.377568D-01   0.336107D-01
  -0.929162D-01  -0.403572D+00  -0.105766D+01
  -0.212348D+01  -0.322756D+01  -0.516779D+00
   0.620447D+01   0.182533D+02   0.284510D+02
   0.461377D+02   0.714280D+02   0.103025D+03
   0.129691D+03   0.148430D+03   0.159888D+03
   0.167028D+03   0.170121D+03   0.170277D+03
   0.169968D+03   0.169898D+03   0.169836D+03
   0.169792D+03   0.169847D+03   0.169980D+03
   0.170081D+03   0.170112D+03   0.170108D+03
   0.170091D+03   0.170055D+03   0.170002D+03
   0.169941D+03   0.169882D+03   0.169825D+03
   0.169773D+03   0.169726D+03   0.169688D+03
   0.169656D+03   0.169632D+03   0.169614D+03
   0.169603D+03   0.169598D+03   0.169596D+03
   0.169591D+03   0.169577D+03   0.169548D+03
   0.169503D+03   0.169445D+03   0.169379D+03
   0.169314D+03   0.169260D+03   0.169226D+03
   0.169220D+03   0.169243D+03   0.169295D+03
   0.169369D+03   0.169455D+03   0.169541D+03
   0.169616D+03   0.169672D+03   0.169702D+03
   0.169706D+03   0.169686D+03   0.169647D+03
   0.169596D+03   0.169539D+03   0.169482D+03
   0.169430D+03   0.169386D+03   0.169351D+03
   0.169327D+03   0.169314D+03   0.169309D+03
   0.169311D+03   0.169320D+03   0.169331D+03
   0.169344D+03   0.169356D+03   0.169367D+03
   0.169375D+03   0.169380D+03   0.169381D+03
   0.169380D+03   0.169375D+03   0.169368D+03
   0.169359D+03   0.169348D+03   0.169337D+03
   0.169327D+03   0.169317D+03   0.169310D+03
   0.169305D+03   0.169301D+03   0.169296D+03
   0.169290D+03   0.169280D+03   0.169264D+03
   0.169241D+03   0.169212D+03   0.169176D+03
   0.169140D+03   0.169140D+03   0.180675D-14
   0.361351D-14   0.458517D-14   0.499410D-14
   0.512235D-14   0.516780D-14   0.518284D-14
   0.518798D-14   0.518971D-14   0.519030D-14
   0.519049D-14   0.519056D-14   0.519058D-14
   0.519059D-14   0.519059D-14   0.519059D-14
   0.519059D-14   0.519059D-14   0.519059D-14
   0.519065D-14   0.519123D-14   0.518862D-14
   0.514444D-14   0.519622D-14   0.809565D-14
   0.128032D-13   0.206233D-13   0.267198D-13
   0.342188D-13   0.401793D-13   0.443338D-13
   0.454826D-13   0.381916D-13   0.398520D-13
   0.446919D-13   0.446384D-13   0.445974D-13
   0.455513D-13   0.493114D-13   0.504109D-13
   0.499202D-13   0.483238D-13   0.475202D-13
   0.473683D-13   0.485900D-13   0.496472D-13
   0.492369D-13   0.487958D-13   0.493273D-13
   0.490097D-13   0.494214D-13   0.495447D-13
   0.491743D-13   0.491536D-13   0.491908D-13
   0.493755D-13   0.493363D-13   0.499072D-13
   0.499297D-13   0.502008D-13   0.498121D-13
   0.467455D-13   0.465482D-13   0.501605D-13
   0.514066D-13   0.463789D-13   0.287253D-13
   0.258572D-13   0.210078D-13   0.227890D-13
   0.255802D-13   0.196111D-13   0.366392D-14
   0.100567D-14   0.244428D-15  -0.636277D-16
  -0.181654D-15  -0.233437D-15  -0.268943D-15
   0.172885D-16   0.150051D-14  -0.133988D-13
  -0.147281D-12   0.454839D-12   0.513830D-11
   0.489614D-11  -0.850553D-10  -0.329752D-09
   0.668752D-09   0.793694D-08   0.991610D-08
  -0.114196D-06  -0.490646D-06   0.589137D-06
   0.977203D-05   0.178681D-04  -0.969340D-04
  -0.526337D-03  -0.392600D-03   0.431127D-02
   0.226844D-01   0.625026D-01   0.796202D-01
  -0.306228D-01  -0.458421D+00  -0.138863D+01
  -0.251115D+01  -0.369080D+01  -0.465837D+01
  -0.201975D+01   0.428870D+01   0.156606D+02
   0.249802D+02   0.424498D+02   0.679184D+02
   0.962162D+02   0.124678D+03   0.145277D+03
   0.159317D+03   0.166880D+03   0.169823D+03
   0.169805D+03   0.169397D+03   0.169240D+03
   0.169051D+03   0.168849D+03   0.168752D+03
   0.168763D+03   0.168782D+03   0.168768D+03
   0.168750D+03   0.168738D+03   0.168723D+03
   0.168701D+03   0.168679D+03   0.168663D+03
   0.168652D+03   0.168646D+03   0.168647D+03
   0.168656D+03   0.168673D+03   0.168690D+03
   0.168700D+03   0.168696D+03   0.168675D+03
   0.168638D+03   0.168592D+03   0.168548D+03
   0.168517D+03   0.168508D+03   0.168527D+03
   0.168577D+03   0.168655D+03   0.168754D+03
   0.168864D+03   0.168973D+03   0.169069D+03
   0.169145D+03   0.169196D+03   0.169221D+03
   0.169223D+03   0.169209D+03   0.169184D+03
   0.169154D+03   0.169123D+03   0.169095D+03
   0.169072D+03   0.169054D+03   0.169044D+03
   0.169042D+03   0.169047D+03   0.169060D+03
   0.169078D+03   0.169102D+03   0.169129D+03
   0.169157D+03   0.169184D+03   0.169210D+03
   0.169233D+03   0.169253D+03   0.169270D+03
   0.169283D+03   0.169293D+03   0.169301D+03
   0.169305D+03   0.169308D+03   0.169311D+03
   0.169314D+03   0.169319D+03   0.169324D+03
   0.169331D+03   0.169338D+03   0.169343D+03
   0.169345D+03   0.169340D+03   0.169329D+03
   0.169310D+03   0.169285D+03   0.169257D+03
   0.169226D+03   0.169198D+03   0.169198D+03
  -0.472778D-41  -0.945557D-41  -0.243691D-40
   0.544908D-39   0.301800D-38  -0.267899D-37
  -0.264607D-36   0.100325D-35   0.195980D-34
  -0.115371D-34  -0.128395D-32  -0.270306D-32
   0.750055D-31   0.373603D-30  -0.382264D-29
  -0.341725D-28   0.155778D-27   0.261367D-26
  -0.316343D-26  -0.176833D-24  -0.262084D-24
   0.106763D-22   0.451144D-22  -0.562082D-21
  -0.437740D-20   0.238388D-19   0.341136D-18
  -0.576869D-18  -0.229764D-16  -0.261558D-16
   0.150378D-14   0.532479D-14   0.669630D-14
   0.714460D-14   0.823840D-14   0.136451D-13
   0.190922D-13   0.237944D-13   0.289332D-13
   0.345161D-13   0.433033D-13   0.476527D-13
   0.495216D-13   0.496753D-13   0.415080D-13
   0.418959D-13   0.452483D-13   0.470263D-13
   0.481334D-13   0.486576D-13   0.488692D-13
   0.488717D-13   0.487717D-13   0.486833D-13
   0.488449D-13   0.395297D-13   0.404243D-13
   0.428748D-13   0.370101D-13   0.380022D-13
   0.232239D-13   0.135634D-13   0.128965D-13
   0.162236D-13   0.206994D-13   0.200655D-13
   0.194618D-13   0.193521D-13   0.193236D-13
   0.193251D-13   0.193292D-13   0.193204D-13
   0.193030D-13   0.192881D-13   0.192836D-13
   0.192923D-13   0.193113D-13   0.193321D-13
   0.193336D-13   0.193690D-13   0.205523D-13
   0.222361D-13  -0.495456D-13   0.895637D-13
   0.190348D-11   0.489626D-11  -0.168888D-10
  -0.126485D-09  -0.936517D-10   0.168457D-08
   0.642639D-08  -0.500157D-08  -0.109050D-06
  -0.308876D-06   0.404837D-06   0.650365D-05
   0.232076D-04  -0.135313D-04  -0.513273D-03
  -0.173898D-02   0.121635D-02   0.111700D-01
   0.327332D-01   0.620088D-01   0.749908D-01
   0.116778D-01  -0.257005D+00  -0.878683D+00
  -0.197155D+01  -0.318668D+01  -0.439910D+01
  -0.542019D+01  -0.307048D+01   0.265858D+01
   0.139739D+02   0.325112D+02   0.494406D+02
   0.731373D+02   0.104408D+03   0.131320D+03
   0.150205D+03   0.162962D+03   0.169608D+03
   0.171941D+03   0.171551D+03   0.170948D+03
   0.170701D+03   0.170474D+03   0.170249D+03
   0.170125D+03   0.170094D+03   0.170059D+03
   0.169989D+03   0.169917D+03   0.169856D+03
   0.169796D+03   0.169735D+03   0.169681D+03
   0.169638D+03   0.169604D+03   0.169569D+03
   0.169523D+03   0.169460D+03   0.169380D+03
   0.169292D+03   0.169210D+03   0.169144D+03
   0.169107D+03   0.169103D+03   0.169133D+03
   0.169193D+03   0.169273D+03   0.169361D+03
   0.169445D+03   0.169510D+03   0.169551D+03
   0.169564D+03   0.169551D+03   0.169520D+03
   0.169478D+03   0.169433D+03   0.169390D+03
   0.169353D+03   0.169322D+03   0.169296D+03
   0.169275D+03   0.169256D+03   0.169241D+03
   0.169230D+03   0.169223D+03   0.169221D+03
   0.169223D+03   0.169229D+03   0.169239D+03
   0.169250D+03   0.169262D+03   0.169274D+03
   0.169286D+03   0.169296D+03   0.169304D+03
   0.169310D+03   0.169314D+03   0.169316D+03
   0.169316D+03   0.169315D+03   0.169314D+03
   0.169315D+03   0.169317D+03   0.169320D+03
   0.169323D+03   0.169325D+03   0.169323D+03
   0.169316D+03   0.169303D+03   0.169282D+03
   0.169255D+03   0.169225D+03   0.169193D+03
   0.169165D+03   0.169142D+03   0.169127D+03
   0.169127D+03  -0.180676D-14  -0.361351D-14
  -0.458517D-14  -0.499411D-14  -0.512235D-14
  -0.516780D-14  -0.518284D-14  -0.518798D-14
  -0.518971D-14  -0.519030D-14  -0.519049D-14
  -0.519056D-14  -0.519058D-14  -0.519059D-14
  -0.519059D-14  -0.519059D-14  -0.519059D-14
  -0.519059D-14  -0.519059D-14  -0.519059D-14
  -0.519059D-14  -0.519059D-14  -0.519059D-14
  -0.519059D-14  -0.519059D-14  -0.519059D-14
  -0.519059D-14  -0.519059D-14  -0.519059D-14
  -0.519059D-14  -0.519059D-14  -0.519059D-14
  -0.519059D-14  -0.519059D-14  -0.519060D-14
  -0.519060D-14  -0.519052D-14  -0.518984D-14
  -0.519316D-14  -0.524557D-14  -0.517253D-14
  -0.161667D-14   0.316466D-14   0.821338D-14
   0.986880D-14   0.105189D-13   0.142560D-13
   0.190777D-13   0.249570D-13   0.306235D-13
   0.391882D-13   0.451746D-13   0.391216D-13
   0.399669D-13   0.234422D-13   0.168106D-13
   0.144228D-13   0.170436D-13   0.167807D-13
   0.165301D-13   0.165055D-13   0.164741D-13
   0.164713D-13   0.164754D-13   0.164772D-13
   0.164804D-13   0.164835D-13   0.164852D-13
   0.164852D-13   0.164827D-13   0.164769D-13
   0.164689D-13   0.164620D-13   0.164582D-13
   0.164567D-13   0.164536D-13   0.164464D-13
   0.164373D-13   0.164208D-13   0.162934D-13
   0.163787D-13   0.244788D-13   0.406967D-13
   0.556493D-14  -0.971004D-13   0.112947D-11
   0.587555D-11  -0.347752D-11  -0.136792D-09
  -0.454208D-09   0.100377D-08   0.123028D-07
   0.232097D-07  -0.150583D-06  -0.908452D-06
  -0.291490D-06   0.138955D-04   0.464449D-04
  -0.472232D-04  -0.660688D-03  -0.172206D-02
  -0.246570D-02  -0.119002D-02   0.694523D-02
   0.300957D-01   0.738782D-01   0.120838D+00
   0.129507D+00   0.330834D-01  -0.285502D+00
  -0.954131D+00  -0.207930D+01  -0.331709D+01
  -0.455671D+01  -0.566981D+01  -0.587145D+01
   0.618457D+00   0.130107D+02   0.230806D+02
   0.414081D+02   0.684846D+02   0.102520D+03
   0.130623D+03   0.149759D+03   0.162443D+03
   0.168927D+03   0.171156D+03   0.170756D+03
   0.170215D+03   0.170048D+03   0.169890D+03
   0.169724D+03   0.169651D+03   0.169661D+03
   0.169663D+03   0.169632D+03   0.169602D+03
   0.169589D+03   0.169579D+03   0.169558D+03
   0.169516D+03   0.169450D+03   0.169372D+03
   0.169300D+03   0.169252D+03   0.169237D+03
   0.169262D+03   0.169323D+03   0.169416D+03
   0.169527D+03   0.169642D+03   0.169745D+03
   0.169823D+03   0.169865D+03   0.169871D+03
   0.169845D+03   0.169799D+03   0.169744D+03
   0.169693D+03   0.169653D+03   0.169627D+03
   0.169614D+03   0.169609D+03   0.169609D+03
   0.169610D+03   0.169609D+03   0.169606D+03
   0.169602D+03   0.169597D+03   0.169592D+03
   0.169588D+03   0.169584D+03   0.169582D+03
   0.169580D+03   0.169580D+03   0.169581D+03
   0.169582D+03   0.169585D+03   0.169587D+03
   0.169587D+03   0.169586D+03   0.169584D+03
   0.169580D+03   0.169576D+03   0.169572D+03
   0.169569D+03   0.169567D+03   0.169564D+03
   0.169560D+03   0.169551D+03   0.169537D+03
   0.169516D+03   0.169487D+03   0.169452D+03
   0.169412D+03   0.169372D+03   0.169335D+03
   0.169305D+03   0.169285D+03   0.169277D+03
   0.169277D+03   0.169277D+03   0.713440D-60
   0.142688D-59   0.182651D-58  -0.240093D-58
  -0.121488D-56  -0.167343D-56   0.734762D-55
   0.302930D-54  -0.390558D-53  -0.298234D-52
   0.171073D-51   0.236796D-50  -0.466739D-50
  -0.164280D-48  -0.137995D-48   0.101679D-46
   0.359164D-46  -0.556453D-45  -0.378457D-44
   0.256106D-43   0.310878D-42  -0.814841D-42
  -0.221056D-40  -0.658943D-41   0.140008D-38
   0.414958D-38  -0.787404D-37  -0.475716D-36
   0.378323D-35   0.405784D-34  -0.134598D-33
  -0.296057D-32   0.750673D-33   0.191858D-30
   0.462585D-30  -0.110724D-28  -0.591400D-28
   0.552638D-27   0.526374D-26  -0.214284D-25
  -0.394603D-24   0.323765D-24   0.261676D-22
   0.488950D-22  -0.154796D-20  -0.725626D-20
   0.799538D-19   0.678177D-18  -0.332210D-17
  -0.523346D-16   0.737306D-16   0.355246D-14
   0.472831D-14   0.512576D-14   0.526010D-14
   0.530551D-14   0.532086D-14   0.532604D-14
   0.532780D-14   0.532839D-14   0.532859D-14
   0.532866D-14   0.532868D-14   0.532869D-14
   0.532869D-14   0.532869D-14   0.532869D-14
   0.532869D-14   0.532869D-14   0.532869D-14
   0.532869D-14   0.532869D-14   0.532869D-14
   0.532869D-14   0.532869D-14   0.532869D-14
   0.532869D-14   0.532888D-14   0.532962D-14
   0.531896D-14   0.524367D-14   0.572675D-14
   0.118407D-13  -0.286371D-14  -0.213733D-12
  -0.198309D-12   0.442761D-11   0.169184D-10
  -0.266207D-10  -0.362243D-09  -0.613770D-09
   0.399414D-08   0.210227D-07   0.179339D-08
  -0.293486D-06  -0.905107D-06   0.914642D-06
   0.138399D-04   0.385734D-04  -0.956201D-05
  -0.436450D-03  -0.111671D-02  -0.230475D-02
  -0.347815D-02  -0.231355D-02   0.615686D-02
   0.289714D-01   0.728609D-01   0.138405D+00
   0.202130D+00   0.218730D+00   0.122151D+00
  -0.194921D+00  -0.845574D+00  -0.201439D+01
  -0.384180D+01  -0.575286D+01  -0.728309D+01
  -0.497576D+01   0.123053D+01   0.129816D+02
   0.226748D+02   0.414585D+02   0.693491D+02
   0.103945D+03   0.131987D+03   0.150675D+03
   0.162799D+03   0.168791D+03   0.170690D+03
   0.170153D+03   0.169586D+03   0.169417D+03
   0.169253D+03   0.169080D+03   0.169004D+03
   0.169013D+03   0.169013D+03   0.168975D+03
   0.168904D+03   0.168812D+03   0.168724D+03
   0.168670D+03   0.168666D+03   0.168713D+03
   0.168805D+03   0.168929D+03   0.169072D+03
   0.169217D+03   0.169347D+03   0.169444D+03
   0.169498D+03   0.169507D+03   0.169478D+03
   0.169424D+03   0.169363D+03   0.169310D+03
   0.169277D+03   0.169267D+03   0.169277D+03
   0.169302D+03   0.169335D+03   0.169369D+03
   0.169402D+03   0.169430D+03   0.169455D+03
   0.169475D+03   0.169492D+03   0.169504D+03
   0.169512D+03   0.169517D+03   0.169519D+03
   0.169520D+03   0.169522D+03   0.169526D+03
   0.169533D+03   0.169541D+03   0.169551D+03
   0.169561D+03   0.169570D+03   0.169578D+03
