 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00
  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32000001E+00  0.32036398E+00  0.32072795E+00  0.32109193E+00
  0.32145590E+00  0.32181987E+00  0.32218384E+00  0.32254779E+00  0.32291176E+00  0.32327573E+00  0.32363971E+00
  0.32400368E+00  0.32436765E+00  0.32473162E+00  0.32509559E+00  0.32545957E+00  0.32582354E+00  0.32618751E+00
  0.32655148E+00  0.32691545E+00  0.32727943E+00  0.32764340E+00  0.32800735E+00  0.32837132E+00  0.32873529E+00
  0.32909926E+00  0.32946323E+00  0.32982721E+00  0.33019118E+00  0.33055515E+00  0.33091912E+00  0.33128309E+00
  0.33164706E+00  0.33201102E+00  0.33237499E+00  0.33273896E+00  0.33310293E+00  0.33346690E+00  0.33383087E+00
  0.33419484E+00  0.33455882E+00  0.33492279E+00  0.33528676E+00  0.33565074E+00  0.33601471E+00  0.33637868E+00
  0.33674265E+00  0.33710662E+00  0.33747059E+00  0.33783454E+00  0.33819851E+00  0.33856248E+00  0.33892645E+00
  0.33929042E+00  0.33965441E+00  0.34001838E+00  0.34038235E+00  0.34074632E+00  0.34111029E+00  0.34147426E+00
  0.34183821E+00  0.34220218E+00  0.34256615E+00  0.34293013E+00  0.34329410E+00  0.34365807E+00  0.34402205E+00
  0.34438602E+00  0.34474999E+00  0.34511396E+00  0.34547793E+00  0.34584190E+00  0.34620588E+00  0.34656985E+00
  0.34693382E+00  0.34729779E+00  0.34766176E+00  0.34802573E+00  0.34838970E+00  0.34875366E+00  0.34911763E+00
  0.34948160E+00  0.34984557E+00  0.35020954E+00  0.35057351E+00  0.35093748E+00  0.35130145E+00  0.35166542E+00
  0.35202939E+00  0.35239336E+00  0.35275733E+00  0.35312130E+00  0.35348527E+00  0.35384924E+00  0.35421321E+00
  0.35457718E+00  0.35494115E+00  0.35530512E+00  0.35566909E+00  0.35603306E+00  0.35639703E+00  0.38000001E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00
  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32800000E+00  0.32832758E+00  0.32865515E+00  0.32898273E+00
  0.32931030E+00  0.32963788E+00  0.32996545E+00  0.33029300E+00  0.33062058E+00  0.33094815E+00  0.33127573E+00
  0.33160330E+00  0.33193088E+00  0.33225845E+00  0.33258603E+00  0.33291360E+00  0.33324118E+00  0.33356875E+00
  0.33389633E+00  0.33422390E+00  0.33455148E+00  0.33487905E+00  0.33520660E+00  0.33553418E+00  0.33586175E+00
  0.33618933E+00  0.33651690E+00  0.33684448E+00  0.33717205E+00  0.33749963E+00  0.33782721E+00  0.33815478E+00
  0.33848235E+00  0.33880991E+00  0.33913748E+00  0.33946505E+00  0.33979263E+00  0.34012021E+00  0.34044778E+00
  0.34077535E+00  0.34110293E+00  0.34143051E+00  0.34175808E+00  0.34208566E+00  0.34241323E+00  0.34274080E+00
  0.34306838E+00  0.34339596E+00  0.34372353E+00  0.34405108E+00  0.34437866E+00  0.34470623E+00  0.34503380E+00
  0.34536138E+00  0.34568896E+00  0.34601653E+00  0.34634411E+00  0.34667168E+00  0.34699925E+00  0.34732683E+00
  0.34765439E+00  0.34798196E+00  0.34830953E+00  0.34863711E+00  0.34896468E+00  0.34929225E+00  0.34961984E+00
  0.34994741E+00  0.35027498E+00  0.35060256E+00  0.35093013E+00  0.35125770E+00  0.35158529E+00  0.35191286E+00
  0.35224044E+00  0.35256801E+00  0.35289558E+00  0.35322316E+00  0.35355073E+00  0.35387829E+00  0.35420586E+00
  0.35453343E+00  0.35486101E+00  0.35518858E+00  0.35551615E+00  0.35584373E+00  0.35617130E+00  0.35649887E+00
  0.35682645E+00  0.35715402E+00  0.35748159E+00  0.35780917E+00  0.35813674E+00  0.35846431E+00  0.35879189E+00
  0.35911946E+00  0.35944703E+00  0.35977460E+00  0.36010218E+00  0.36042975E+00  0.36075732E+00  0.38200001E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00
  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33599999E+00  0.33629117E+00  0.33658235E+00  0.33687353E+00
  0.33716471E+00  0.33745589E+00  0.33774706E+00  0.33803822E+00  0.33832939E+00  0.33862057E+00  0.33891175E+00
  0.33920293E+00  0.33949411E+00  0.33978528E+00  0.34007646E+00  0.34036764E+00  0.34065882E+00  0.34095000E+00
  0.34124118E+00  0.34153235E+00  0.34182353E+00  0.34211471E+00  0.34240586E+00  0.34269704E+00  0.34298822E+00
  0.34327940E+00  0.34357057E+00  0.34386176E+00  0.34415293E+00  0.34444411E+00  0.34473529E+00  0.34502647E+00
  0.34531764E+00  0.34560880E+00  0.34589998E+00  0.34619115E+00  0.34648233E+00  0.34677351E+00  0.34706469E+00
  0.34735586E+00  0.34764704E+00  0.34793822E+00  0.34822940E+00  0.34852058E+00  0.34881176E+00  0.34910293E+00
  0.34939411E+00  0.34968529E+00  0.34997647E+00  0.35026762E+00  0.35055880E+00  0.35084998E+00  0.35114115E+00
  0.35143233E+00  0.35172352E+00  0.35201469E+00  0.35230587E+00  0.35259704E+00  0.35288822E+00  0.35317940E+00
  0.35347056E+00  0.35376174E+00  0.35405291E+00  0.35434409E+00  0.35463527E+00  0.35492644E+00  0.35521763E+00
  0.35550881E+00  0.35579998E+00  0.35609116E+00  0.35638233E+00  0.35667351E+00  0.35696470E+00  0.35725587E+00
  0.35754705E+00  0.35783823E+00  0.35812940E+00  0.35842058E+00  0.35871176E+00  0.35900292E+00  0.35929409E+00
  0.35958527E+00  0.35987645E+00  0.36016762E+00  0.36045880E+00  0.36074997E+00  0.36104115E+00  0.36133233E+00
  0.36162350E+00  0.36191468E+00  0.36220586E+00  0.36249703E+00  0.36278821E+00  0.36307938E+00  0.36337056E+00
  0.36366174E+00  0.36395291E+00  0.36424409E+00  0.36453526E+00  0.36482644E+00  0.36511762E+00  0.38400000E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00
  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34400001E+00  0.34425479E+00  0.34450957E+00  0.34476435E+00
  0.34501913E+00  0.34527392E+00  0.34552870E+00  0.34578345E+00  0.34603823E+00  0.34629302E+00  0.34654780E+00
  0.34680258E+00  0.34705736E+00  0.34731214E+00  0.34756692E+00  0.34782170E+00  0.34807648E+00  0.34833126E+00
  0.34858605E+00  0.34884082E+00  0.34909561E+00  0.34935039E+00  0.34960514E+00  0.34985992E+00  0.35011470E+00
  0.35036949E+00  0.35062427E+00  0.35087905E+00  0.35113383E+00  0.35138861E+00  0.35164339E+00  0.35189817E+00
  0.35215295E+00  0.35240771E+00  0.35266249E+00  0.35291727E+00  0.35317205E+00  0.35342683E+00  0.35368161E+00
  0.35393639E+00  0.35419118E+00  0.35444596E+00  0.35470074E+00  0.35495552E+00  0.35521030E+00  0.35546508E+00
  0.35571986E+00  0.35597464E+00  0.35622942E+00  0.35648418E+00  0.35673896E+00  0.35699374E+00  0.35724852E+00
  0.35750330E+00  0.35775809E+00  0.35801287E+00  0.35826765E+00  0.35852243E+00  0.35877721E+00  0.35903199E+00
  0.35928675E+00  0.35954153E+00  0.35979631E+00  0.36005109E+00  0.36030587E+00  0.36056065E+00  0.36081544E+00
  0.36107022E+00  0.36132500E+00  0.36157977E+00  0.36183455E+00  0.36208933E+00  0.36234412E+00  0.36259890E+00
  0.36285368E+00  0.36310846E+00  0.36336324E+00  0.36361802E+00  0.36387280E+00  0.36412756E+00  0.36438234E+00
  0.36463712E+00  0.36489190E+00  0.36514668E+00  0.36540146E+00  0.36565624E+00  0.36591102E+00  0.36616580E+00
  0.36642058E+00  0.36667535E+00  0.36693013E+00  0.36718491E+00  0.36743969E+00  0.36769447E+00  0.36794925E+00
  0.36820403E+00  0.36845881E+00  0.36871359E+00  0.36896836E+00  0.36922314E+00  0.36947792E+00  0.38600001E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00
  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35200000E+00  0.35221839E+00  0.35243677E+00  0.35265516E+00
  0.35287354E+00  0.35309192E+00  0.35331031E+00  0.35352867E+00  0.35374705E+00  0.35396543E+00  0.35418382E+00
  0.35440220E+00  0.35462059E+00  0.35483897E+00  0.35505735E+00  0.35527574E+00  0.35549412E+00  0.35571251E+00
  0.35593089E+00  0.35614927E+00  0.35636766E+00  0.35658604E+00  0.35680440E+00  0.35702279E+00  0.35724117E+00
  0.35745955E+00  0.35767794E+00  0.35789632E+00  0.35811471E+00  0.35833309E+00  0.35855148E+00  0.35876986E+00
  0.35898824E+00  0.35920660E+00  0.35942498E+00  0.35964337E+00  0.35986175E+00  0.36008014E+00  0.36029852E+00
  0.36051690E+00  0.36073529E+00  0.36095367E+00  0.36117205E+00  0.36139044E+00  0.36160882E+00  0.36182721E+00
  0.36204559E+00  0.36226398E+00  0.36248236E+00  0.36270072E+00  0.36291910E+00  0.36313749E+00  0.36335587E+00
  0.36357425E+00  0.36379264E+00  0.36401103E+00  0.36422941E+00  0.36444779E+00  0.36466617E+00  0.36488456E+00
  0.36510292E+00  0.36532131E+00  0.36553969E+00  0.36575807E+00  0.36597645E+00  0.36619483E+00  0.36641323E+00
  0.36663161E+00  0.36684999E+00  0.36706837E+00  0.36728676E+00  0.36750514E+00  0.36772353E+00  0.36794192E+00
  0.36816030E+00  0.36837868E+00  0.36859706E+00  0.36881544E+00  0.36903383E+00  0.36925219E+00  0.36947058E+00
  0.36968896E+00  0.36990734E+00  0.37012572E+00  0.37034411E+00  0.37056249E+00  0.37078087E+00  0.37099925E+00
  0.37121763E+00  0.37143602E+00  0.37165440E+00  0.37187278E+00  0.37209116E+00  0.37230954E+00  0.37252792E+00
  0.37274631E+00  0.37296469E+00  0.37318307E+00  0.37340145E+00  0.37361983E+00  0.37383822E+00  0.38800001E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00
  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36000000E+00  0.36018198E+00  0.36036397E+00  0.36054596E+00
  0.36072794E+00  0.36090993E+00  0.36109192E+00  0.36127388E+00  0.36145587E+00  0.36163785E+00  0.36181984E+00
  0.36200183E+00  0.36218381E+00  0.36236580E+00  0.36254779E+00  0.36272978E+00  0.36291176E+00  0.36309375E+00
  0.36327574E+00  0.36345772E+00  0.36363971E+00  0.36382170E+00  0.36400366E+00  0.36418565E+00  0.36436763E+00
  0.36454962E+00  0.36473161E+00  0.36491360E+00  0.36509558E+00  0.36527757E+00  0.36545956E+00  0.36564154E+00
  0.36582353E+00  0.36600549E+00  0.36618748E+00  0.36636946E+00  0.36655146E+00  0.36673344E+00  0.36691543E+00
  0.36709741E+00  0.36727940E+00  0.36746139E+00  0.36764337E+00  0.36782536E+00  0.36800735E+00  0.36818934E+00
  0.36837133E+00  0.36855331E+00  0.36873530E+00  0.36891726E+00  0.36909925E+00  0.36928123E+00  0.36946322E+00
  0.36964520E+00  0.36982720E+00  0.37000918E+00  0.37019117E+00  0.37037316E+00  0.37055514E+00  0.37073713E+00
  0.37091910E+00  0.37110108E+00  0.37128307E+00  0.37146505E+00  0.37164704E+00  0.37182902E+00  0.37201102E+00
  0.37219300E+00  0.37237499E+00  0.37255698E+00  0.37273896E+00  0.37292095E+00  0.37310294E+00  0.37328493E+00
  0.37346691E+00  0.37364890E+00  0.37383088E+00  0.37401287E+00  0.37419485E+00  0.37437682E+00  0.37455881E+00
  0.37474080E+00  0.37492278E+00  0.37510477E+00  0.37528675E+00  0.37546873E+00  0.37565072E+00  0.37583270E+00
  0.37601469E+00  0.37619668E+00  0.37637866E+00  0.37656064E+00  0.37674263E+00  0.37692461E+00  0.37710660E+00
  0.37728859E+00  0.37747057E+00  0.37765255E+00  0.37783454E+00  0.37801652E+00  0.37819851E+00  0.39000000E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00  0.36800001E+00
