 Variables=x,y,r,u,t                                                             
 zone t=all F=block, i=          202  j=           12
   0.699935D+01   0.699963D+01   0.699986D+01
   0.700004D+01   0.700018D+01   0.700029D+01
   0.700038D+01   0.700045D+01   0.700050D+01
   0.700054D+01   0.700057D+01   0.700060D+01
   0.700061D+01   0.700063D+01   0.700064D+01
   0.700065D+01   0.700066D+01   0.700067D+01
   0.700067D+01   0.700068D+01   0.700068D+01
   0.700068D+01   0.700069D+01   0.700069D+01
   0.700069D+01   0.700069D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700072D+01   0.700072D+01
   0.700073D+01   0.700074D+01   0.700075D+01
   0.700077D+01   0.700080D+01   0.700083D+01
   0.700088D+01   0.700094D+01   0.700103D+01
   0.700115D+01   0.700129D+01   0.700148D+01
   0.700171D+01   0.700200D+01   0.700236D+01
   0.700278D+01   0.700327D+01   0.700384D+01
   0.700449D+01   0.700521D+01   0.700599D+01
   0.700682D+01   0.700769D+01   0.700857D+01
   0.700944D+01   0.701028D+01   0.701106D+01
   0.701174D+01   0.701232D+01   0.701277D+01
   0.701308D+01   0.701324D+01   0.701326D+01
   0.701312D+01   0.701286D+01   0.701248D+01
   0.701201D+01   0.701146D+01   0.701086D+01
   0.701022D+01   0.700957D+01   0.700892D+01
   0.700829D+01   0.700768D+01   0.700710D+01
   0.700656D+01   0.700606D+01   0.700559D+01
   0.700516D+01   0.700477D+01   0.700442D+01
   0.700413D+01   0.700400D+01   0.700156D+01
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340229D+04   0.340167D+04
   0.338190D+04   0.248552D+04   0.631445D+03
   0.598708D+03   0.595716D+03   0.595434D+03
   0.595407D+03   0.595405D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595403D+03
   0.595403D+03   0.595403D+03   0.595403D+03
   0.595402D+03   0.595402D+03   0.595401D+03
   0.595400D+03   0.595399D+03   0.595398D+03
   0.595397D+03   0.595396D+03   0.595394D+03
   0.595393D+03   0.595391D+03   0.595389D+03
   0.595386D+03   0.595384D+03   0.595381D+03
   0.595378D+03   0.595374D+03   0.595371D+03
   0.595367D+03   0.595363D+03   0.595359D+03
   0.595355D+03   0.595350D+03   0.595346D+03
   0.595341D+03   0.595337D+03   0.595332D+03
   0.595327D+03   0.595323D+03   0.595318D+03
   0.595314D+03   0.595309D+03   0.595305D+03
   0.595301D+03   0.595297D+03   0.595293D+03
   0.595290D+03   0.595286D+03   0.595283D+03
   0.595280D+03   0.595277D+03   0.595275D+03
   0.595272D+03   0.595270D+03   0.595268D+03
   0.595266D+03   0.595264D+03   0.595263D+03
   0.595261D+03   0.595260D+03   0.595258D+03
   0.595257D+03   0.595256D+03   0.595255D+03
   0.595254D+03   0.595254D+03   0.595253D+03
   0.595252D+03   0.595252D+03   0.595251D+03
   0.595251D+03   0.595250D+03   0.595250D+03
   0.595249D+03   0.595249D+03   0.595249D+03
   0.595248D+03   0.595248D+03   0.595248D+03
   0.595248D+03   0.595247D+03   0.595247D+03
   0.595247D+03   0.595246D+03   0.595245D+03
   0.595244D+03   0.595243D+03   0.595241D+03
   0.595238D+03   0.595234D+03   0.595228D+03
   0.595221D+03   0.595210D+03   0.595196D+03
   0.595177D+03   0.595152D+03   0.595120D+03
   0.595079D+03   0.595027D+03   0.594964D+03
   0.594886D+03   0.594794D+03   0.594686D+03
   0.594561D+03   0.594419D+03   0.594262D+03
   0.594090D+03   0.593907D+03   0.593717D+03
   0.593524D+03   0.593332D+03   0.593149D+03
   0.592979D+03   0.592828D+03   0.592701D+03
   0.592602D+03   0.592534D+03   0.592499D+03
   0.592497D+03   0.592526D+03   0.592583D+03
   0.592666D+03   0.592770D+03   0.592891D+03
   0.593023D+03   0.593162D+03   0.593305D+03
   0.593447D+03   0.593586D+03   0.593719D+03
   0.593846D+03   0.593965D+03   0.594075D+03
   0.594178D+03   0.594272D+03   0.594358D+03
   0.594437D+03   0.594509D+03   0.594558D+03
   0.593865D+03   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340229D+04
   0.340167D+04   0.338190D+04   0.248552D+04
   0.631445D+03   0.598708D+03   0.595716D+03
   0.595434D+03   0.595407D+03   0.595405D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595403D+03   0.595403D+03   0.595403D+03
   0.595403D+03   0.595402D+03   0.595402D+03
   0.595401D+03   0.595400D+03   0.595399D+03
   0.595398D+03   0.595397D+03   0.595396D+03
   0.595394D+03   0.595393D+03   0.595391D+03
   0.595389D+03   0.595386D+03   0.595384D+03
   0.595381D+03   0.595378D+03   0.595374D+03
   0.595371D+03   0.595367D+03   0.595363D+03
   0.595359D+03   0.595355D+03   0.595350D+03
   0.595346D+03   0.595341D+03   0.595337D+03
   0.595332D+03   0.595327D+03   0.595323D+03
   0.595318D+03   0.595314D+03   0.595309D+03
   0.595305D+03   0.595301D+03   0.595297D+03
   0.595293D+03   0.595290D+03   0.595286D+03
   0.595283D+03   0.595280D+03   0.595277D+03
   0.595275D+03   0.595272D+03   0.595270D+03
   0.595268D+03   0.595266D+03   0.595264D+03
   0.595263D+03   0.595261D+03   0.595260D+03
   0.595258D+03   0.595257D+03   0.595256D+03
   0.595255D+03   0.595254D+03   0.595254D+03
   0.595253D+03   0.595252D+03   0.595252D+03
   0.595251D+03   0.595251D+03   0.595250D+03
   0.595250D+03   0.595249D+03   0.595249D+03
   0.595249D+03   0.595248D+03   0.595248D+03
   0.595248D+03   0.595248D+03   0.595247D+03
   0.595247D+03   0.595247D+03   0.595246D+03
   0.595245D+03   0.595244D+03   0.595243D+03
   0.595241D+03   0.595238D+03   0.595234D+03
   0.595228D+03   0.595221D+03   0.595210D+03
   0.595196D+03   0.595177D+03   0.595152D+03
   0.595120D+03   0.595079D+03   0.595027D+03
   0.594964D+03   0.594886D+03   0.594794D+03
   0.594686D+03   0.594561D+03   0.594419D+03
   0.594262D+03   0.594090D+03   0.593907D+03
   0.593717D+03   0.593524D+03   0.593332D+03
   0.593149D+03   0.592979D+03   0.592828D+03
   0.592701D+03   0.592602D+03   0.592534D+03
   0.592499D+03   0.592497D+03   0.592526D+03
   0.592583D+03   0.592666D+03   0.592770D+03
   0.592891D+03   0.593023D+03   0.593162D+03
   0.593305D+03   0.593447D+03   0.593586D+03
   0.593719D+03   0.593846D+03   0.593965D+03
   0.594075D+03   0.594178D+03   0.594272D+03
   0.594358D+03   0.594437D+03   0.594509D+03
   0.594558D+03   0.593865D+03   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340229D+04   0.340167D+04   0.338190D+04
   0.248552D+04   0.631445D+03   0.598708D+03
   0.595716D+03   0.595434D+03   0.595407D+03
   0.595405D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595403D+03   0.595403D+03
   0.595403D+03   0.595403D+03   0.595402D+03
   0.595402D+03   0.595401D+03   0.595400D+03
   0.595399D+03   0.595398D+03   0.595397D+03
   0.595396D+03   0.595394D+03   0.595393D+03
   0.595391D+03   0.595389D+03   0.595386D+03
   0.595384D+03   0.595381D+03   0.595378D+03
   0.595374D+03   0.595371D+03   0.595367D+03
   0.595363D+03   0.595359D+03   0.595355D+03
   0.595350D+03   0.595346D+03   0.595341D+03
   0.595337D+03   0.595332D+03   0.595327D+03
   0.595323D+03   0.595318D+03   0.595314D+03
   0.595309D+03   0.595305D+03   0.595301D+03
   0.595297D+03   0.595293D+03   0.595290D+03
   0.595286D+03   0.595283D+03   0.595280D+03
   0.595277D+03   0.595275D+03   0.595272D+03
   0.595270D+03   0.595268D+03   0.595266D+03
   0.595264D+03   0.595263D+03   0.595261D+03
   0.595260D+03   0.595258D+03   0.595257D+03
   0.595256D+03   0.595255D+03   0.595254D+03
   0.595254D+03   0.595253D+03   0.595252D+03
   0.595252D+03   0.595251D+03   0.595251D+03
   0.595250D+03   0.595250D+03   0.595249D+03
   0.595249D+03   0.595249D+03   0.595248D+03
   0.595248D+03   0.595248D+03   0.595248D+03
   0.595247D+03   0.595247D+03   0.595247D+03
   0.595246D+03   0.595245D+03   0.595244D+03
   0.595243D+03   0.595241D+03   0.595238D+03
   0.595234D+03   0.595228D+03   0.595221D+03
   0.595210D+03   0.595196D+03   0.595177D+03
   0.595152D+03   0.595120D+03   0.595079D+03
   0.595027D+03   0.594964D+03   0.594886D+03
   0.594794D+03   0.594686D+03   0.594561D+03
   0.594419D+03   0.594262D+03   0.594090D+03
   0.593907D+03   0.593717D+03   0.593524D+03
   0.593332D+03   0.593149D+03   0.592979D+03
   0.592828D+03   0.592701D+03   0.592602D+03
   0.592534D+03   0.592499D+03   0.592497D+03
   0.592526D+03   0.592583D+03   0.592666D+03
   0.592770D+03   0.592891D+03   0.593023D+03
   0.593162D+03   0.593305D+03   0.593447D+03
   0.593586D+03   0.593719D+03   0.593846D+03
   0.593965D+03   0.594075D+03   0.594178D+03
   0.594272D+03   0.594358D+03   0.594437D+03
   0.594509D+03   0.594558D+03   0.593865D+03
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340229D+04   0.340167D+04
   0.338190D+04   0.248552D+04   0.631445D+03
   0.598708D+03   0.595716D+03   0.595434D+03
   0.595407D+03   0.595405D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595403D+03
   0.595403D+03   0.595403D+03   0.595403D+03
   0.595402D+03   0.595402D+03   0.595401D+03
   0.595400D+03   0.595399D+03   0.595398D+03
   0.595397D+03   0.595396D+03   0.595394D+03
   0.595393D+03   0.595391D+03   0.595389D+03
   0.595386D+03   0.595384D+03   0.595381D+03
   0.595378D+03   0.595374D+03   0.595371D+03
   0.595367D+03   0.595363D+03   0.595359D+03
   0.595355D+03   0.595350D+03   0.595346D+03
   0.595341D+03   0.595337D+03   0.595332D+03
   0.595327D+03   0.595323D+03   0.595318D+03
   0.595314D+03   0.595309D+03   0.595305D+03
   0.595301D+03   0.595297D+03   0.595293D+03
   0.595290D+03   0.595286D+03   0.595283D+03
   0.595280D+03   0.595277D+03   0.595275D+03
   0.595272D+03   0.595270D+03   0.595268D+03
   0.595266D+03   0.595264D+03   0.595263D+03
   0.595261D+03   0.595260D+03   0.595258D+03
   0.595257D+03   0.595256D+03   0.595255D+03
   0.595254D+03   0.595254D+03   0.595253D+03
   0.595252D+03   0.595252D+03   0.595251D+03
   0.595251D+03   0.595250D+03   0.595250D+03
   0.595249D+03   0.595249D+03   0.595249D+03
   0.595248D+03   0.595248D+03   0.595248D+03
   0.595248D+03   0.595247D+03   0.595247D+03
   0.595247D+03   0.595246D+03   0.595245D+03
   0.595244D+03   0.595243D+03   0.595241D+03
   0.595238D+03   0.595234D+03   0.595228D+03
   0.595221D+03   0.595210D+03   0.595196D+03
   0.595177D+03   0.595152D+03   0.595120D+03
   0.595079D+03   0.595027D+03   0.594964D+03
   0.594886D+03   0.594794D+03   0.594686D+03
   0.594561D+03   0.594419D+03   0.594262D+03
   0.594090D+03   0.593907D+03   0.593717D+03
   0.593524D+03   0.593332D+03   0.593149D+03
   0.592979D+03   0.592828D+03   0.592701D+03
   0.592602D+03   0.592534D+03   0.592499D+03
   0.592497D+03   0.592526D+03   0.592583D+03
   0.592666D+03   0.592770D+03   0.592891D+03
   0.593023D+03   0.593162D+03   0.593305D+03
   0.593447D+03   0.593586D+03   0.593719D+03
   0.593846D+03   0.593965D+03   0.594075D+03
   0.594178D+03   0.594272D+03   0.594358D+03
   0.594437D+03   0.594509D+03   0.594558D+03
   0.593865D+03   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340229D+04
   0.340167D+04   0.338190D+04   0.248552D+04
   0.631445D+03   0.598708D+03   0.595716D+03
   0.595434D+03   0.595407D+03   0.595405D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595403D+03   0.595403D+03   0.595403D+03
   0.595403D+03   0.595402D+03   0.595402D+03
   0.595401D+03   0.595400D+03   0.595399D+03
   0.595398D+03   0.595397D+03   0.595396D+03
   0.595394D+03   0.595393D+03   0.595391D+03
   0.595389D+03   0.595386D+03   0.595384D+03
   0.595381D+03   0.595378D+03   0.595374D+03
   0.595371D+03   0.595367D+03   0.595363D+03
   0.595359D+03   0.595355D+03   0.595350D+03
   0.595346D+03   0.595341D+03   0.595337D+03
   0.595332D+03   0.595327D+03   0.595323D+03
   0.595318D+03   0.595314D+03   0.595309D+03
   0.595305D+03   0.595301D+03   0.595297D+03
   0.595293D+03   0.595290D+03   0.595286D+03
   0.595283D+03   0.595280D+03   0.595277D+03
   0.595275D+03   0.595272D+03   0.595270D+03
   0.595268D+03   0.595266D+03   0.595264D+03
   0.595263D+03   0.595261D+03   0.595260D+03
   0.595258D+03   0.595257D+03   0.595256D+03
   0.595255D+03   0.595254D+03   0.595254D+03
   0.595253D+03   0.595252D+03   0.595252D+03
   0.595251D+03   0.595251D+03   0.595250D+03
   0.595250D+03   0.595249D+03   0.595249D+03
   0.595249D+03   0.595248D+03   0.595248D+03
   0.595248D+03   0.595248D+03   0.595247D+03
   0.595247D+03   0.595247D+03   0.595246D+03
   0.595245D+03   0.595244D+03   0.595243D+03
   0.595241D+03   0.595238D+03   0.595234D+03
   0.595228D+03   0.595221D+03   0.595210D+03
   0.595196D+03   0.595177D+03   0.595152D+03
   0.595120D+03   0.595079D+03   0.595027D+03
   0.594964D+03   0.594886D+03   0.594794D+03
   0.594686D+03   0.594561D+03   0.594419D+03
   0.594262D+03   0.594090D+03   0.593907D+03
   0.593717D+03   0.593524D+03   0.593332D+03
   0.593149D+03   0.592979D+03   0.592828D+03
   0.592701D+03   0.592602D+03   0.592534D+03
   0.592499D+03   0.592497D+03   0.592526D+03
   0.592583D+03   0.592666D+03   0.592770D+03
   0.592891D+03   0.593023D+03   0.593162D+03
   0.593305D+03   0.593447D+03   0.593586D+03
   0.593719D+03   0.593846D+03   0.593965D+03
   0.594075D+03   0.594178D+03   0.594272D+03
   0.594358D+03   0.594437D+03   0.594509D+03
   0.594558D+03   0.593865D+03   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340231D+04   0.340231D+04   0.340231D+04
   0.340229D+04   0.340167D+04   0.338190D+04
   0.248552D+04   0.631445D+03   0.598708D+03
   0.595716D+03   0.595434D+03   0.595407D+03
   0.595405D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595404D+03   0.595404D+03
   0.595404D+03   0.595403D+03   0.595403D+03
   0.595403D+03   0.595403D+03   0.595402D+03
   0.595402D+03   0.595401D+03   0.595400D+03
   0.595399D+03   0.595398D+03   0.595397D+03
   0.595396D+03   0.595394D+03   0.595393D+03
   0.595391D+03   0.595389D+03   0.595386D+03
   0.595384D+03   0.595381D+03   0.595378D+03
   0.595374D+03   0.595371D+03   0.595367D+03
   0.595363D+03   0.595359D+03   0.595355D+03
   0.595350D+03   0.595346D+03   0.595341D+03
   0.595337D+03   0.595332D+03   0.595327D+03
   0.595323D+03   0.595318D+03   0.595314D+03
   0.595309D+03   0.595305D+03   0.595301D+03
   0.595297D+03   0.595293D+03   0.595290D+03
   0.595286D+03   0.595283D+03   0.595280D+03
   0.595277D+03   0.595275D+03   0.595272D+03
   0.595270D+03   0.595268D+03   0.595266D+03
   0.595264D+03   0.595263D+03   0.595261D+03
   0.595260D+03   0.595258D+03   0.595257D+03
   0.595256D+03   0.595255D+03   0.595254D+03
   0.595254D+03   0.595253D+03   0.595252D+03
   0.595252D+03   0.595251D+03   0.595251D+03
   0.595250D+03   0.595250D+03   0.595249D+03
   0.595249D+03   0.595249D+03   0.595248D+03
   0.595248D+03   0.595248D+03   0.595248D+03
   0.595247D+03   0.595247D+03   0.595247D+03
   0.595246D+03   0.595245D+03   0.595244D+03
   0.595243D+03   0.595241D+03   0.595238D+03
   0.595234D+03   0.595228D+03   0.595221D+03
   0.595210D+03   0.595196D+03   0.595177D+03
   0.595152D+03   0.595120D+03   0.595079D+03
