 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.169611D+03   0.169030D+03   0.168661D+03
   0.168508D+03   0.168485D+03   0.168546D+03
   0.168687D+03   0.168886D+03   0.169096D+03
   0.169277D+03   0.169402D+03   0.169455D+03
   0.169441D+03   0.169374D+03   0.169273D+03
   0.169158D+03   0.169047D+03   0.168950D+03
   0.168877D+03   0.168836D+03   0.168830D+03
   0.168863D+03   0.168931D+03   0.169028D+03
   0.169143D+03   0.169263D+03   0.169373D+03
   0.169464D+03   0.169525D+03   0.169554D+03
   0.169551D+03   0.169521D+03   0.169472D+03
   0.169412D+03   0.169349D+03   0.169293D+03
   0.169293D+03   0.130524D-98   0.261048D-98
   0.108194D-97  -0.134312D-96  -0.104694D-95
   0.583089D-95   0.826660D-94  -0.153872D-93
  -0.571094D-92  -0.533472D-92   0.352039D-90
   0.127924D-89  -0.191708D-88  -0.133069D-87
   0.875184D-87   0.108634D-85  -0.272069D-85
  -0.769090D-84  -0.302544D-84   0.485160D-82
   0.148551D-81  -0.271587D-80  -0.167561D-79
   0.129563D-78   0.141946D-77  -0.453022D-77
  -0.103089D-75   0.161002D-76   0.665388D-74
   0.166801D-73  -0.382308D-72  -0.208739D-71
   0.189607D-70   0.184336D-69  -0.725238D-69
  -0.137520D-67   0.990154D-68   0.908266D-66
   0.178281D-65  -0.535009D-64  -0.256750D-63
   0.274752D-62   0.237791D-61  -0.112897D-60
  -0.182548D-59   0.238067D-59   0.123404D-57
   0.175830D-57  -0.744580D-56  -0.310965D-55
   0.394717D-54   0.304494D-53  -0.172074D-52
  -0.241077D-51   0.461762D-51   0.166893D-49
   0.148143D-49  -0.103084D-47  -0.369413D-47
   0.562739D-46   0.386703D-45  -0.257942D-44
  -0.316655D-43   0.811237D-43   0.224664D-41
   0.778122D-42  -0.142005D-39  -0.427916D-39
   0.796761D-38   0.486518D-37  -0.381448D-36
  -0.413543D-35   0.134537D-34   0.301017D-33
  -0.614733D-34  -0.194677D-31  -0.478806D-31
   0.112100D-29   0.605464D-29  -0.557717D-28
  -0.536745D-27   0.214780D-26   0.401387D-25
  -0.308889D-25  -0.265630D-23  -0.509015D-23
   0.156797D-21   0.743822D-21  -0.807530D-20
  -0.691973D-19   0.333663D-18   0.532580D-17
  -0.722041D-17  -0.360762D-15  -0.497303D-15
   0.218117D-13   0.899543D-13  -0.575322D-13
  -0.114233D-11  -0.390581D-11  -0.566803D-11
  -0.284184D-11   0.120721D-10   0.546475D-10
   0.152949D-09   0.350021D-09   0.688669D-09
   0.114468D-08   0.145110D-08   0.765900D-09
  -0.276181D-08  -0.122114D-07  -0.311279D-07
  -0.604728D-07  -0.916806D-07  -0.946948D-07
  -0.191541D-08   0.306347D-06   0.100106D-05
   0.226310D-05   0.416588D-05   0.644594D-05
   0.815050D-05   0.721567D-05   0.145334D-06
  -0.178791D-04  -0.519561D-04  -0.104879D-03
  -0.172536D-03  -0.237371D-03  -0.261210D-03
  -0.180855D-03   0.870455D-04   0.622124D-03
   0.144611D-02   0.242889D-02   0.315669D-02
   0.281118D-02   0.168350D-03  -0.613378D-02
  -0.169091D-01  -0.311404D-01  -0.443369D-01
  -0.467504D-01  -0.217378D-01   0.508544D-01
   0.183646D+00   0.369476D+00   0.563145D+00
   0.630964D+00   0.385963D+00  -0.394806D+00
  -0.192416D+01  -0.433197D+01  -0.654505D+01
  -0.781561D+01  -0.331801D+01   0.760952D+01
   0.275129D+02   0.458264D+02   0.743438D+02
   0.111686D+03   0.140189D+03   0.157245D+03
   0.166867D+03   0.170462D+03   0.170300D+03
   0.169649D+03   0.169142D+03   0.168920D+03
   0.168985D+03   0.169207D+03   0.169415D+03
   0.169541D+03   0.169572D+03   0.169517D+03
   0.169400D+03   0.169253D+03   0.169102D+03
   0.168967D+03   0.168858D+03   0.168780D+03
   0.168736D+03   0.168729D+03   0.168762D+03
   0.168834D+03   0.168938D+03   0.169062D+03
   0.169190D+03   0.169307D+03   0.169400D+03
   0.169458D+03   0.169479D+03   0.169465D+03
   0.169423D+03   0.169362D+03   0.169292D+03
   0.169224D+03   0.169164D+03   0.169119D+03
   0.169087D+03   0.169087D+03  -0.206575-100
  -0.413150-100   0.276131D-98   0.138559D-97
  -0.136009D-96  -0.124632D-95   0.540881D-95
   0.943286D-94  -0.957586D-94  -0.630416D-92
  -0.106406D-91   0.375957D-90   0.168317D-89
  -0.196294D-88  -0.160194D-87   0.832388D-87
   0.124890D-85  -0.201351D-85  -0.854514D-84
  -0.983455D-84   0.521816D-82   0.201976D-81
  -0.280873D-80  -0.204294D-79   0.125740D-78
   0.164485D-77  -0.368506D-77  -0.115293D-75
  -0.705870D-76   0.720578D-74   0.237084D-73
  -0.398992D-72  -0.258252D-71   0.187125D-70
   0.215428D-69  -0.626556D-69  -0.154832D-67
  -0.103539D-68   0.990176D-66   0.270224D-65
  -0.563062D-64  -0.323180D-63   0.275059D-62
   0.280474D-61  -0.101732D-60  -0.206948D-59
   0.101511D-59   0.135417D-57   0.295380D-57
  -0.789793D-56  -0.399668D-55   0.400099D-54
   0.362811D-53  -0.160002D-52  -0.275262D-51
   0.293342D-51   0.184333D-49   0.302573D-49
  -0.110157D-47  -0.487276D-47   0.576721D-46
   0.466011D-45  -0.245797D-44  -0.364281D-43
   0.606572D-43   0.249759D-41   0.275864D-41
  -0.152826D-39  -0.583731D-39   0.824677D-38
   0.593872D-37  -0.370773D-36  -0.479547D-35
   0.110120D-34   0.336845D-33   0.190482D-33
  -0.210947D-31  -0.683693D-31   0.117079D-29
   0.750113D-29  -0.551145D-28  -0.627759D-27
   0.186338D-26   0.452182D-25   0.872504D-27
  -0.289750D-23  -0.776907D-23   0.165134D-21
   0.937812D-21  -0.809353D-20  -0.816864D-19
   0.301586D-18   0.604133D-17  -0.325865D-17
  -0.396102D-15  -0.845374D-15   0.231510D-13
   0.115878D-12   0.145834D-12  -0.492934D-12
  -0.301153D-11  -0.649965D-11  -0.109208D-10
  -0.144613D-10  -0.105358D-10   0.179341D-10
   0.107511D-09   0.324141D-09   0.756573D-09
   0.145267D-08   0.223123D-08   0.229973D-08
  -0.317598D-09  -0.931870D-08  -0.299964D-07
  -0.672350D-07  -0.119855D-06  -0.169353D-06
  -0.162120D-06   0.123598D-07   0.537695D-06
   0.166044D-05   0.362018D-05   0.647818D-05
   0.981063D-05   0.122713D-04   0.111142D-04
   0.191098D-05  -0.211168D-04  -0.635365D-04
  -0.127218D-03  -0.204455D-03  -0.270069D-03
  -0.273491D-03  -0.135749D-03   0.239703D-03
   0.928984D-03   0.190782D-02   0.292530D-02
   0.336428D-02   0.216451D-02  -0.208183D-02
  -0.107086D-01  -0.240354D-01  -0.396749D-01
  -0.504613D-01  -0.426829D-01   0.286884D-02
   0.105749D+00   0.273210D+00   0.479160D+00
   0.622831D+00   0.546180D+00   0.384569D-01
  -0.119607D+01  -0.328431D+01  -0.531696D+01
  -0.680998D+01  -0.682870D+01   0.178089D+01
   0.185710D+02   0.331538D+02   0.590028D+02
   0.923923D+02   0.126812D+03   0.149648D+03
   0.163349D+03   0.169376D+03   0.170265D+03
   0.169955D+03   0.169752D+03   0.169568D+03
   0.169414D+03   0.169300D+03   0.169167D+03
   0.169017D+03   0.168873D+03   0.168756D+03
   0.168674D+03   0.168626D+03   0.168609D+03
   0.168620D+03   0.168664D+03   0.168743D+03
   0.168853D+03   0.168984D+03   0.169118D+03
   0.169236D+03   0.169325D+03   0.169373D+03
   0.169380D+03   0.169349D+03   0.169290D+03
   0.169214D+03   0.169133D+03   0.169057D+03
   0.168994D+03   0.168950D+03   0.168926D+03
   0.168923D+03   0.168932D+03   0.168932D+03
  -0.149775-100  -0.299551-100  -0.741015-100
   0.174142D-98   0.940947D-98  -0.866053D-97
  -0.833944D-96   0.333403D-95   0.623556D-94
  -0.478200D-94  -0.412613D-92  -0.791705D-92
   0.243532D-90   0.115600D-89  -0.125403D-88
  -0.107516D-87   0.518001D-87   0.827386D-86
  -0.111942D-85  -0.560398D-84  -0.773891D-84
   0.338780D-82   0.139812D-81  -0.180040D-80
  -0.137587D-79   0.788332D-79   0.109219D-77
  -0.214813D-77  -0.757602D-76  -0.639144D-76
   0.468833D-74   0.165791D-73  -0.256527D-72
  -0.174608D-71   0.118029D-70   0.143395D-69
  -0.375201D-69  -0.101946D-67  -0.307652D-68
   0.645587D-66   0.191584D-65  -0.363012D-64
  -0.219496D-63   0.174369D-62   0.187178D-61
  -0.619952D-61  -0.136540D-59   0.341052D-60
   0.884701D-58   0.213635D-57  -0.510486D-56
  -0.272894D-55   0.254728D-54   0.242814D-53
  -0.987191D-53  -0.181994D-51   0.148614D-51
   0.120668D-49   0.225912D-49  -0.713703D-48
  -0.334864D-47   0.368554D-46   0.312855D-45
  -0.153070D-44  -0.241380D-43   0.339082D-43
   0.163822D-41   0.218641D-41  -0.992382D-40
  -0.404384D-39   0.528763D-38   0.400086D-37
  -0.232591D-36  -0.318489D-35   0.643782D-35
   0.221383D-33   0.176465D-33  -0.137274D-31
  -0.478589D-31   0.752935D-30   0.507348D-29
  -0.347798D-28  -0.417943D-27   0.111785D-26
   0.297782D-25   0.758189D-26  -0.188948D-23
  -0.551600D-23   0.106488D-21   0.637209D-21
  -0.513279D-20  -0.545272D-19   0.184010D-18
   0.398667D-17  -0.118828D-17  -0.258896D-15
  -0.612507D-15   0.149360D-13   0.791465D-13
   0.201126D-12   0.370158D-13  -0.606644D-12
  -0.244275D-11  -0.654105D-11  -0.141981D-10
  -0.255527D-10  -0.361685D-10  -0.303182D-10
   0.334633D-10   0.239961D-09   0.722136D-09
   0.161198D-08   0.286016D-08   0.383742D-08
   0.266141D-08  -0.463836D-08  -0.246630D-07
  -0.658583D-07  -0.134623D-06  -0.225906D-06
  -0.306080D-06  -0.288032D-06  -0.385757D-08
   0.809743D-06   0.248499D-05   0.531406D-05
   0.931135D-05   0.138175D-04   0.169713D-04
   0.151921D-04   0.299179D-05  -0.263304D-04
  -0.783536D-04  -0.152755D-03  -0.235687D-03
  -0.290118D-03  -0.247500D-03  -0.895791D-05
   0.530347D-03   0.141938D-02   0.254495D-02
   0.348828D-02   0.338919D-02   0.906677D-03
  -0.557191D-02  -0.171809D-01  -0.330394D-01
  -0.483341D-01  -0.524610D-01  -0.276032D-01
   0.471761D-01   0.183698D+00   0.372291D+00
   0.563433D+00   0.613528D+00   0.324382D+00
  -0.534309D+00  -0.218442D+01  -0.475539D+01
  -0.701443D+01  -0.802064D+01  -0.225199D+01
   0.109165D+02   0.337515D+02   0.547521D+02
   0.844813D+02   0.120059D+03   0.145780D+03
   0.161979D+03   0.169608D+03   0.171724D+03
   0.170953D+03   0.170065D+03   0.169364D+03
   0.168910D+03   0.168694D+03   0.168611D+03
   0.168599D+03   0.168619D+03   0.168650D+03
   0.168694D+03   0.168766D+03   0.168869D+03
   0.168995D+03   0.169125D+03   0.169236D+03
   0.169309D+03   0.169336D+03   0.169316D+03
   0.169256D+03   0.169171D+03   0.169073D+03
   0.168978D+03   0.168895D+03   0.168831D+03
   0.168789D+03   0.168771D+03   0.168774D+03
   0.168796D+03   0.168833D+03   0.168875D+03
   0.168875D+03   0.270560-102   0.541120-102
  -0.782193-101  -0.680997-100   0.306640D-99
   0.516940D-98  -0.591796D-98  -0.347279D-96
  -0.544952D-96   0.208202D-94   0.903707D-94
  -0.109462D-92  -0.870931D-92   0.470137D-91
   0.683674D-90  -0.119503D-89  -0.470249D-88
  -0.485429D-88   0.288646D-86   0.107968D-85
  -0.156367D-84  -0.110864D-83   0.707654D-83
   0.899342D-82  -0.214412D-81  -0.633820D-80
  -0.312210D-80   0.398155D-78   0.126010D-77
  -0.221791D-76  -0.139850D-75   0.105006D-74
   0.117638D-73  -0.360246D-73  -0.850303D-72
   0.467408D-73   0.546540D-70   0.142491D-69
  -0.312563D-68  -0.174583D-67   0.153971D-66
   0.152946D-65  -0.580270D-65  -0.113530D-63
   0.699082D-64   0.746674D-62   0.153932D-61
  -0.437862D-60  -0.215274D-59   0.223493D-58
   0.197548D-57  -0.907381D-57  -0.150841D-55
   0.180362D-55   0.101535D-53   0.154620D-53
  -0.609980D-52  -0.261533D-51   0.321557D-50
   0.253318D-49  -0.138780D-48  -0.199395D-47
   0.359204D-47   0.137433D-45   0.135490D-45
  -0.845285D-44  -0.311903D-43   0.459049D-42
   0.322220D-41  -0.208611D-40  -0.262171D-39
   0.639920D-39   0.185163D-37   0.825256D-38
  -0.116548D-35  -0.363172D-35   0.650739D-34
   0.406127D-33  -0.309206D-32  -0.342757D-31
   0.107050D-30   0.248305D-29  -0.255232D-30
  -0.159917D-27  -0.409329D-27   0.916575D-26
   0.506492D-25  -0.452968D-24  -0.445391D-23
   0.171924D-22   0.331393D-21  -0.220374D-21
  -0.218387D-19  -0.440019D-19   0.128337D-17
   0.623816D-17  -0.656962D-16  -0.574934D-15
   0.268268D-14   0.440109D-13   0.165531D-12
   0.336840D-12   0.418809D-12   0.125766D-12
  -0.144379D-11  -0.591232D-11  -0.158956D-10
  -0.339461D-10  -0.596762D-10  -0.805336D-10
  -0.536446D-10   0.119577D-09   0.614568D-09
   0.165801D-08   0.338151D-08   0.544396D-08
   0.631910D-08   0.223962D-08  -0.139330D-07
  -0.531121D-07  -0.128056D-06  -0.246598D-06
  -0.397074D-06  -0.523919D-06  -0.495102D-06
  -0.708052D-07   0.110493D-05   0.345252D-05
   0.729487D-05   0.125349D-04   0.181513D-04
   0.215738D-04   0.181524D-04   0.117257D-05
  -0.368504D-04  -0.100623D-03  -0.185335D-03
  -0.266678D-03  -0.289909D-03  -0.164418D-03
   0.225004D-03   0.975649D-03   0.208019D-02
   0.329075D-02   0.394947D-02   0.286989D-02
  -0.156867D-02  -0.109138D-01  -0.255299D-01
  -0.426954D-01  -0.544564D-01  -0.460450D-01
   0.264484D-02   0.111276D+00   0.284921D+00
   0.491711D+00   0.618326D+00   0.489311D+00
  -0.129067D+00  -0.155930D+01  -0.392236D+01
  -0.613111D+01  -0.750366D+01  -0.670305D+01
   0.455139D+01   0.250997D+02   0.433080D+02
   0.721593D+02   0.110705D+03   0.140262D+03
   0.157863D+03   0.167638D+03   0.171175D+03
   0.170933D+03   0.170227D+03   0.169673D+03
   0.169376D+03   0.169292D+03   0.169293D+03
   0.169320D+03   0.169386D+03   0.169484D+03
   0.169587D+03   0.169663D+03   0.169692D+03
   0.169662D+03   0.169579D+03   0.169455D+03
   0.169310D+03   0.169164D+03   0.169033D+03
   0.168926D+03   0.168848D+03   0.168800D+03
   0.168779D+03   0.168780D+03   0.168800D+03
   0.168832D+03   0.168874D+03   0.168921D+03
   0.168969D+03   0.168969D+03   0.300763-103
   0.601527-103   0.589856-102  -0.173272-101
  -0.418427-100   0.344086-102   0.268488D-98
   0.712570D-98  -0.153211D-96  -0.864813D-96
   0.752318D-95   0.754866D-94  -0.281512D-93
  -0.559029D-92   0.317183D-92   0.366945D-90
   0.773399D-90  -0.214732D-88  -0.106759D-87
   0.109287D-86   0.975561D-86  -0.441158D-85
  -0.743057D-84   0.851107D-84   0.499175D-82
   0.782990D-82  -0.299275D-80  -0.129880D-79
   0.157350D-78   0.125178D-77  -0.675859D-77
  -0.982675D-76   0.171839D-75   0.675930D-74
   0.697319D-74  -0.414910D-72  -0.155168D-71
   0.224776D-70   0.159344D-69  -0.101732D-68
  -0.129268D-67   0.308299D-67   0.911062D-66
   0.448100D-66  -0.572335D-64  -0.181090D-63
   0.318831D-62   0.201005D-61  -0.150958D-60
  -0.169088D-59   0.517977D-59   0.122224D-57
  -0.681516D-59  -0.785630D-56  -0.204765D-55
   0.449310D-54   0.250921D-53  -0.221344D-52
  -0.219836D-51   0.834258D-51   0.163187D-49
  -0.100601D-49  -0.107329D-47  -0.221192D-47
   0.629408D-46   0.309395D-45  -0.321273D-44
  -0.283935D-43   0.130446D-42   0.216810D-41
  -0.259390D-41  -0.145943D-39  -0.222160D-39
   0.876787D-38   0.375873D-37  -0.462225D-36
  -0.364092D-35   0.199506D-34   0.286601D-33
  -0.516530D-33  -0.197548D-31  -0.194599D-31
   0.121507D-29   0.448234D-29  -0.659886D-28
  -0.463104D-27   0.299886D-26   0.376807D-25
  -0.919957D-25  -0.266128D-23  -0.118524D-23
   0.167512D-21   0.521928D-21  -0.935366D-20
  -0.583708D-19   0.444521D-18   0.492681D-17
  -0.153945D-16  -0.356979D-15   0.371686D-16
   0.227923D-13   0.588282D-13   0.152441D-12
   0.370661D-12   0.813008D-12   0.109107D-11
   0.172423D-12  -0.384788D-11  -0.150607D-10
  -0.387402D-10  -0.785932D-10  -0.127041D-09
  -0.144192D-09  -0.243881D-10   0.442666D-09
   0.157995D-08   0.372893D-08   0.693613D-08
   0.102713D-07   0.106691D-07   0.138047D-08
  -0.294280D-07  -0.986223D-07  -0.224262D-06
  -0.414732D-06  -0.647518D-06  -0.836358D-06
  -0.791051D-06  -0.184688D-06   0.144145D-05
   0.458741D-05   0.955794D-05   0.160270D-04
   0.223995D-04   0.250869D-04   0.180301D-04
  -0.687193D-05  -0.573955D-04  -0.135484D-03
  -0.227978D-03  -0.294790D-03  -0.258882D-03
  -0.685391D-05   0.586105D-03   0.158933D-02
   0.289327D-02   0.403587D-02   0.404068D-02
   0.138626D-02  -0.571292D-02  -0.184127D-01
  -0.355144D-01  -0.514312D-01  -0.543473D-01
  -0.249760D-01   0.584584D-01   0.206038D+00
   0.402404D+00   0.586139D+00   0.587769D+00
   0.176165D+00  -0.911426D+00  -0.291102D+01
  -0.590970D+01  -0.833498D+01  -0.875989D+01
  -0.106582D+00   0.169596D+02   0.316688D+02
   0.583678D+02   0.927867D+02   0.127865D+03
   0.150697D+03   0.164109D+03   0.169803D+03
   0.170504D+03   0.170080D+03   0.169558D+03
   0.169274D+03   0.169292D+03   0.169483D+03
   0.169668D+03   0.169771D+03   0.169774D+03
   0.169690D+03   0.169549D+03   0.169384D+03
   0.169223D+03   0.169086D+03   0.168984D+03
   0.168919D+03   0.168887D+03   0.168883D+03
   0.168900D+03   0.168929D+03   0.168967D+03
   0.169009D+03   0.169051D+03   0.169093D+03
   0.169134D+03   0.169171D+03   0.169171D+03
  -0.199382-104  -0.398764-104  -0.484446-103
   0.774934-103   0.325984-101   0.365395-101
  -0.199376D-99  -0.765134D-99   0.107487D-97
   0.776806D-97  -0.482496D-96  -0.626594D-95
   0.142607D-94   0.439784D-93   0.256242D-93
  -0.275202D-91  -0.896933D-91   0.152604D-89
   0.981425D-89  -0.717353D-88  -0.820331D-87
   0.241649D-86   0.590392D-85   0.219909D-86
  -0.378025D-83  -0.102042D-82   0.215260D-81
   0.122741D-80  -0.105372D-79  -0.106764D-78
   0.391544D-78   0.788917D-77  -0.410931D-77
  -0.516885D-75  -0.111238D-74   0.301880D-73
   0.151697D-72  -0.153226D-71  -0.138075D-70
   0.615166D-70   0.104926D-68  -0.115244D-68
  -0.703604D-67  -0.113367D-66   0.421067D-65
   0.184780D-64  -0.220855D-63  -0.177288D-62
   0.944452D-62   0.138835D-60  -0.236097D-60
  -0.953188D-59  -0.102345D-58   0.584014D-57
   0.221111D-56  -0.315647D-55  -0.225827D-54
   0.142293D-53   0.182698D-52  -0.426093D-52
  -0.128501D-50  -0.688437D-51   0.805700D-49
   0.258620D-48  -0.447814D-47  -0.285044D-46
   0.211280D-45   0.239025D-44  -0.718507D-44
  -0.172401D-42   0.175679D-44   0.110600D-40
   0.293340D-40  -0.631163D-39  -0.356161D-38
   0.309965D-37   0.310938D-36  -0.116038D-35
  -0.230314D-34   0.131360D-34   0.151215D-32
   0.318092D-32  -0.885141D-31  -0.439507D-30
   0.450577D-29   0.401718D-28  -0.181869D-27
  -0.305948D-26   0.350535D-26   0.205469D-24
   0.322806D-24  -0.123172D-22  -0.534993D-22
   0.648028D-21   0.515651D-20  -0.278916D-19
  -0.405229D-18   0.713782D-18   0.278473D-16
   0.287272D-16  -0.156703D-14  -0.638896D-14
  -0.155117D-13   0.261256D-14   0.105067D-12
   0.366028D-12   0.884796D-12   0.152608D-11
   0.178013D-11  -0.711894D-12  -0.110862D-10
  -0.372269D-10  -0.880531D-10  -0.163612D-09
  -0.233117D-09  -0.193974D-09   0.183321D-09
   0.130115D-08   0.370716D-08   0.787623D-08
   0.136289D-07   0.190026D-07   0.185011D-07
   0.991994D-09  -0.518078D-07  -0.164286D-06
  -0.360172D-06  -0.646088D-06  -0.982034D-06
  -0.123892D-05  -0.115142D-05  -0.288436D-06
   0.191698D-05   0.601624D-05   0.121998D-04
   0.197060D-04   0.260157D-04   0.260592D-04
   0.119968D-04  -0.254581D-04  -0.929248D-04
  -0.186399D-03  -0.279534D-03  -0.310671D-03
  -0.175331D-03   0.262475D-03   0.112073D-02
   0.239489D-02   0.379609D-02   0.455959D-02
   0.333302D-02  -0.166687D-02  -0.120240D-01
  -0.278412D-01  -0.456179D-01  -0.559942D-01
  -0.423288D-01   0.171756D-01   0.142366D+00
   0.333916D+00   0.546854D+00   0.638626D+00
   0.393205D+00  -0.472419D+00  -0.233041D+01
  -0.525115D+01  -0.779105D+01  -0.891360D+01
  -0.297248D+01   0.107922D+02   0.348161D+02
   0.569928D+02   0.877031D+02   0.123244D+03
   0.148060D+03   0.163184D+03   0.169876D+03
   0.170888D+03   0.170479D+03   0.170133D+03
   0.169837D+03   0.169609D+03   0.169442D+03
   0.169270D+03   0.169093D+03   0.168934D+03
   0.168813D+03   0.168741D+03   0.168716D+03
   0.168729D+03   0.168769D+03   0.168827D+03
   0.168892D+03   0.168960D+03   0.169026D+03
   0.169088D+03   0.169144D+03   0.169194D+03
   0.169239D+03   0.169279D+03   0.169312D+03
   0.169312D+03   0.431192-105   0.862384-105
  -0.210320-103  -0.142796-102   0.934386-102
   0.116095-100  -0.290528-100  -0.821888D-99
  -0.324751D-99   0.518428D-97   0.158831D-96
  -0.290185D-95  -0.179105D-94   0.138417D-93
   0.151705D-92  -0.483823D-92  -0.110167D-90
   0.170091D-91   0.711026D-89   0.178366D-88
  -0.408497D-87  -0.223127D-86   0.202571D-85
   0.197014D-84  -0.774627D-84  -0.146965D-82
   0.105546D-82   0.970576D-81   0.190680D-80
  -0.571667D-79  -0.274460D-78   0.293547D-77
   0.254152D-76  -0.120595D-75  -0.195089D-74
   0.254048D-74   0.131872D-72   0.188123D-72
  -0.795612D-71  -0.332433D-70   0.421729D-69
   0.325452D-68  -0.183818D-67  -0.257643D-66
   0.492974D-66   0.178348D-64   0.158619D-64
  -0.110152D-62  -0.394944D-62   0.601263D-61
   0.413331D-60  -0.275559D-59  -0.338421D-58
   0.866273D-58   0.240088D-56   0.835745D-57
  -0.151743D-54  -0.457533D-54   0.851324D-53
   0.520035D-52  -0.407517D-51  -0.441977D-50
   0.143685D-49   0.321687D-48  -0.651190D-49
  -0.208030D-46  -0.512012D-46   0.119779D-44
   0.647201D-44  -0.595852D-43  -0.573662D-42
   0.229409D-41   0.428955D-40  -0.329313D-40
  -0.283853D-38  -0.544428D-38   0.167541D-36
   0.795133D-36  -0.862771D-35  -0.739584D-34
   0.356415D-33   0.569169D-32  -0.770551D-32
  -0.385518D-30  -0.532093D-30   0.233066D-28
