 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.210945D+03
   0.198506D+03   0.188925D+03   0.182217D+03
   0.177680D+03   0.174937D+03   0.173222D+03
   0.171990D+03   0.170958D+03   0.170390D+03
   0.170118D+03   0.169922D+03   0.169779D+03
   0.169731D+03   0.169777D+03   0.169867D+03
   0.169941D+03   0.169976D+03   0.169971D+03
   0.169936D+03   0.169897D+03   0.169886D+03
   0.169931D+03   0.170051D+03   0.170250D+03
   0.170519D+03   0.170845D+03   0.171208D+03
   0.171592D+03   0.171987D+03   0.172390D+03
   0.172803D+03   0.173231D+03   0.173678D+03
   0.174146D+03   0.174635D+03   0.175140D+03
   0.175657D+03   0.176181D+03   0.176707D+03
   0.177233D+03   0.177757D+03   0.178278D+03
   0.178794D+03   0.179305D+03   0.179810D+03
   0.180307D+03   0.180796D+03   0.181275D+03
   0.181744D+03   0.182203D+03   0.182651D+03
   0.183089D+03   0.183517D+03   0.183936D+03
   0.184347D+03   0.184749D+03   0.185145D+03
   0.185534D+03   0.185917D+03   0.186291D+03
   0.186658D+03   0.187016D+03   0.187364D+03
   0.187703D+03   0.188032D+03   0.188352D+03
   0.188664D+03   0.188969D+03   0.189269D+03
   0.189564D+03   0.189857D+03   0.190146D+03
   0.190432D+03   0.190715D+03   0.190994D+03
   0.191270D+03   0.191540D+03   0.191806D+03
   0.192067D+03   0.192325D+03   0.192579D+03
   0.192831D+03   0.193080D+03   0.193328D+03
   0.193571D+03   0.193812D+03   0.194047D+03
   0.194276D+03   0.194497D+03   0.194710D+03
   0.194916D+03   0.195117D+03   0.195312D+03
   0.195508D+03   0.195704D+03   0.195906D+03
   0.196117D+03   0.196337D+03   0.196518D+03
   0.196842D+03   0.872610D-14   0.174522D-13
   0.339507D-13   0.503254D-13   0.659381D-13
   0.666565D-13   0.694764D-13   0.772839D-13
   0.798811D-13   0.809015D-13   0.846824D-13
   0.859607D-13   0.863944D-13   0.865280D-13
   0.864354D-13   0.868709D-13   0.970937D-13
   0.974371D-13   0.104193D-12   0.103364D-12
   0.109725D-12   0.108794D-12   0.115075D-12
   0.112010D-12   0.114819D-12   0.111937D-12
   0.107841D-12   0.111879D-12   0.110183D-12
   0.116159D-12   0.112025D-12   0.114849D-12
   0.112529D-12   0.114840D-12   0.111967D-12
   0.117496D-12   0.112017D-12   0.114849D-12
   0.111964D-12   0.114850D-12   0.111950D-12
   0.117501D-12   0.112014D-12   0.114847D-12
   0.112520D-12   0.114858D-12   0.111943D-12
   0.117498D-12   0.112009D-12   0.114800D-12
   0.111964D-12   0.107190D-12   0.990438D-13
   0.103064D-12   0.100733D-12   0.963915D-13
   0.101679D-12   0.998091D-13   0.963719D-13
   0.102081D-12   0.103917D-12   0.104865D-12
   0.111864D-12   0.111071D-12   0.114834D-12
   0.108993D-12   0.103971D-12   0.108900D-12
   0.103456D-12   0.984657D-13   0.103642D-12
   0.105301D-12   0.106197D-12   0.113223D-12
   0.112015D-12   0.111541D-12   0.111539D-12
   0.114803D-12   0.114839D-12   0.111506D-12
   0.114334D-12   0.338834D-12   0.976834D-12
  -0.119511D-11  -0.190331D-10  -0.259925D-10
   0.330266D-09   0.146362D-08  -0.309044D-08
  -0.404643D-07  -0.468048D-07   0.754598D-06
   0.323578D-05  -0.741741D-05  -0.100119D-03
  -0.148313D-03   0.236035D-02   0.140884D-01
  -0.455975D-01  -0.880848D+00  -0.992306D-01
   0.489853D+02   0.961928D+02   0.129635D+03
   0.150638D+03   0.162609D+03   0.169124D+03
   0.171759D+03   0.172157D+03   0.171193D+03
   0.170498D+03   0.170215D+03   0.169988D+03
   0.169793D+03   0.169713D+03   0.169762D+03
   0.169873D+03   0.169954D+03   0.169984D+03
   0.169969D+03   0.169919D+03   0.169858D+03
   0.169819D+03   0.169832D+03   0.169913D+03
   0.170068D+03   0.170293D+03   0.170577D+03
   0.170903D+03   0.171254D+03   0.171619D+03
   0.171995D+03   0.172382D+03   0.172785D+03
   0.173208D+03   0.173655D+03   0.174126D+03
   0.174617D+03   0.175122D+03   0.175636D+03
   0.176153D+03   0.176670D+03   0.177186D+03
   0.177699D+03   0.178209D+03   0.178715D+03
   0.179217D+03   0.179714D+03   0.180205D+03
   0.180688D+03   0.181164D+03   0.181630D+03
   0.182088D+03   0.182535D+03   0.182972D+03
   0.183400D+03   0.183817D+03   0.184226D+03
   0.184626D+03   0.185019D+03   0.185404D+03
   0.185783D+03   0.186154D+03   0.186517D+03
   0.186872D+03   0.187218D+03   0.187554D+03
   0.187880D+03   0.188198D+03   0.188508D+03
   0.188813D+03   0.189112D+03   0.189408D+03
   0.189700D+03   0.189990D+03   0.190275D+03
   0.190557D+03   0.190835D+03   0.191107D+03
   0.191375D+03   0.191638D+03   0.191898D+03
   0.192155D+03   0.192410D+03   0.192663D+03
   0.192915D+03   0.193164D+03   0.193410D+03
   0.193652D+03   0.193888D+03   0.194116D+03
   0.194337D+03   0.194551D+03   0.194757D+03
   0.194959D+03   0.195159D+03   0.195358D+03
   0.195561D+03   0.195771D+03   0.195990D+03
   0.196193D+03   0.196193D+03   0.204613D-16
   0.409225D-16   0.366747D-14   0.118859D-13
   0.219536D-13   0.370176D-13   0.464492D-13
   0.464509D-13   0.533935D-13   0.591025D-13
   0.650937D-13   0.672406D-13   0.713557D-13
   0.728465D-13   0.769710D-13   0.816251D-13
   0.800335D-13   0.823738D-13   0.734233D-13
   0.802315D-13   0.723592D-13   0.730682D-13
   0.736361D-13   0.789247D-13   0.733373D-13
   0.717018D-13   0.708219D-13   0.649634D-13
   0.665226D-13   0.707147D-13   0.747051D-13
   0.684076D-13   0.696784D-13   0.665668D-13
   0.694040D-13   0.713207D-13   0.757372D-13
   0.690652D-13   0.694279D-13   0.656340D-13
   0.686063D-13   0.713118D-13   0.760037D-13
   0.694838D-13   0.705105D-13   0.666023D-13
   0.693375D-13   0.712945D-13   0.757816D-13
   0.692099D-13   0.694406D-13   0.699556D-13
   0.763201D-13   0.687946D-13   0.838574D-13
   0.953492D-13   0.889455D-13   0.896140D-13
   0.961057D-13   0.885712D-13   0.999071D-13
   0.103274D-12   0.943448D-13   0.943417D-13
   0.868777D-13   0.915151D-13   0.959892D-13
   0.874267D-13   0.915000D-13   0.964564D-13
   0.101564D-12   0.103239D-12   0.103897D-12
   0.107706D-12   0.112564D-12   0.114128D-12
   0.114938D-12   0.122396D-12   0.125489D-12
   0.119599D-12   0.118068D-12   0.565017D-12
   0.231819D-11  -0.464778D-11  -0.606842D-10
  -0.824337D-10   0.979576D-09   0.429346D-08
  -0.832257D-08  -0.110273D-06  -0.131622D-06
   0.189034D-05   0.787417D-05  -0.170656D-04
  -0.208885D-03  -0.225832D-03   0.369246D-02
   0.147587D-01  -0.340761D-01  -0.355309D+00
  -0.458135D+00  -0.159791D+01   0.344485D+01
   0.203612D+02   0.467723D+02   0.767222D+02
   0.107924D+03   0.132004D+03   0.148282D+03
   0.159548D+03   0.165798D+03   0.168394D+03
   0.168519D+03   0.168371D+03   0.168468D+03
   0.168659D+03   0.168601D+03   0.168383D+03
   0.168148D+03   0.167933D+03   0.167771D+03
   0.167723D+03   0.167808D+03   0.168001D+03
   0.168267D+03   0.168577D+03   0.168902D+03
   0.169218D+03   0.169516D+03   0.169802D+03
   0.170089D+03   0.170395D+03   0.170735D+03
   0.171120D+03   0.171551D+03   0.172020D+03
   0.172511D+03   0.173008D+03   0.173501D+03
   0.173984D+03   0.174458D+03   0.174926D+03
   0.175391D+03   0.175856D+03   0.176322D+03
   0.176788D+03   0.177252D+03   0.177713D+03
   0.178170D+03   0.178623D+03   0.179070D+03
   0.179513D+03   0.179949D+03   0.180378D+03
   0.180799D+03   0.181213D+03   0.181618D+03
   0.182013D+03   0.182400D+03   0.182779D+03
   0.183149D+03   0.183511D+03   0.183864D+03
   0.184209D+03   0.184545D+03   0.184873D+03
   0.185191D+03   0.185502D+03   0.185807D+03
   0.186107D+03   0.186405D+03   0.186702D+03
   0.186998D+03   0.187293D+03   0.187586D+03
   0.187875D+03   0.188159D+03   0.188438D+03
   0.188711D+03   0.188979D+03   0.189242D+03
   0.189503D+03   0.189761D+03   0.190018D+03
   0.190272D+03   0.190525D+03   0.190774D+03
   0.191020D+03   0.191260D+03   0.191494D+03
   0.191722D+03   0.191944D+03   0.192161D+03
   0.192376D+03   0.192590D+03   0.192806D+03
   0.193025D+03   0.193249D+03   0.193478D+03
   0.193714D+03   0.193937D+03   0.193937D+03
   0.440359D-22   0.880717D-22  -0.151537D-20
  -0.120530D-19   0.625139D-19   0.936711D-18
  -0.151810D-17  -0.641103D-16  -0.733389D-16
   0.390165D-14   0.151112D-13   0.258331D-13
   0.331207D-13   0.425532D-13   0.493466D-13
   0.550003D-13   0.550135D-13   0.550219D-13
   0.550240D-13   0.550227D-13   0.550000D-13
   0.550590D-13   0.566699D-13   0.572244D-13
   0.573648D-13   0.576021D-13   0.609786D-13
   0.587078D-13   0.578324D-13   0.557170D-13
   0.570269D-13   0.575323D-13   0.574165D-13
   0.542480D-13   0.534100D-13   0.558654D-13
   0.573964D-13   0.578670D-13   0.556574D-13
   0.513874D-13   0.499968D-13   0.516504D-13
   0.556579D-13   0.570433D-13   0.574107D-13
   0.551015D-13   0.543974D-13   0.559098D-13
   0.574095D-13   0.578133D-13   0.556949D-13
   0.554805D-13   0.575565D-13   0.582959D-13
   0.600784D-13   0.639192D-13   0.650677D-13
   0.631102D-13   0.641700D-13   0.645479D-13
   0.654583D-13   0.665658D-13   0.668129D-13
   0.635853D-13   0.623261D-13   0.626460D-13
   0.765068D-13   0.812067D-13   0.829863D-13
   0.829794D-13   0.691159D-13   0.665648D-13
   0.788102D-13   0.693529D-13   0.695879D-13
   0.696199D-13   0.697819D-13   0.732854D-13
   0.739548D-13   0.719899D-13   0.683238D-13
   0.766316D-13   0.518789D-12  -0.163934D-11
  -0.223116D-10  -0.436991D-10   0.267248D-09
   0.146917D-08  -0.681023D-09  -0.267533D-07
  -0.617953D-07   0.258256D-06   0.168881D-05
   0.119914D-05  -0.194959D-04  -0.862108D-04
  -0.146988D-03   0.632287D-03   0.108265D-01
   0.517340D-01  -0.142687D+00  -0.171708D+01
  -0.192242D+01  -0.148542D-02   0.625788D+01
   0.188965D+02   0.306046D+02   0.497242D+02
   0.752407D+02   0.105618D+03   0.130827D+03
   0.148575D+03   0.160946D+03   0.167739D+03
   0.170457D+03   0.170870D+03   0.170087D+03
   0.169538D+03   0.169113D+03   0.168805D+03
   0.168704D+03   0.168808D+03   0.169015D+03
   0.169258D+03   0.169524D+03   0.169792D+03
   0.170032D+03   0.170238D+03   0.170428D+03
   0.170625D+03   0.170849D+03   0.171115D+03
   0.171435D+03   0.171810D+03   0.172231D+03
   0.172676D+03   0.173127D+03   0.173568D+03
   0.173997D+03   0.174417D+03   0.174833D+03
   0.175251D+03   0.175674D+03   0.176102D+03
   0.176531D+03   0.176958D+03   0.177382D+03
   0.177801D+03   0.178216D+03   0.178627D+03
   0.179035D+03   0.179440D+03   0.179843D+03
   0.180243D+03   0.180638D+03   0.181029D+03
   0.181414D+03   0.181792D+03   0.182162D+03
   0.182523D+03   0.182875D+03   0.183217D+03
   0.183549D+03   0.183871D+03   0.184184D+03
   0.184489D+03   0.184787D+03   0.185079D+03
   0.185367D+03   0.185653D+03   0.185939D+03
   0.186224D+03   0.186511D+03   0.186797D+03
   0.187084D+03   0.187370D+03   0.187654D+03
   0.187935D+03   0.188213D+03   0.188487D+03
   0.188757D+03   0.189021D+03   0.189281D+03
   0.189535D+03   0.189782D+03   0.190024D+03
   0.190259D+03   0.190490D+03   0.190716D+03
   0.190939D+03   0.191159D+03   0.191378D+03
   0.191597D+03   0.191817D+03   0.192040D+03
   0.192267D+03   0.192498D+03   0.192733D+03
   0.192969D+03   0.193207D+03   0.193431D+03
   0.193431D+03  -0.623418D-28  -0.124684D-27
   0.137933D-26   0.139995D-25  -0.486480D-25
  -0.102467D-23   0.394774D-24   0.667655D-22
   0.152414D-21  -0.387592D-20  -0.200919D-19
   0.195076D-18   0.180777D-17  -0.769780D-17
  -0.136423D-15   0.130502D-15   0.909901D-14
   0.158449D-13   0.210833D-13   0.126348D-13
   0.132813D-13   0.171039D-13   0.237647D-13
   0.294827D-13   0.351166D-13   0.439646D-13
   0.486820D-13   0.502686D-13   0.507903D-13
   0.506966D-13   0.511404D-13   0.512774D-13
   0.513444D-13   0.513083D-13   0.499404D-13
   0.496014D-13   0.516118D-13   0.523761D-13
   0.540842D-13   0.545276D-13   0.512110D-13
   0.493540D-13   0.486756D-13   0.485657D-13
   0.512774D-13   0.520931D-13   0.502673D-13
   0.506112D-13   0.512685D-13   0.514913D-13
   0.515465D-13   0.511398D-13   0.513127D-13
   0.513901D-13   0.521728D-13   0.526535D-13
   0.528500D-13   0.531631D-13   0.535152D-13
   0.536371D-13   0.539210D-13   0.543239D-13
   0.544451D-13   0.543407D-13   0.542342D-13
   0.541687D-13   0.576139D-13   0.586562D-13
   0.560355D-13   0.551543D-13   0.547508D-13
   0.519358D-13   0.511725D-13   0.514623D-13
